Epigenome ID (EID)	ORDER	GROUP	COLOR	Epigenome Mnemonic	Under Seq	Quality Rating	Auto Use Train (Core)	Manual Use Train (Core)	Train Core + K27ac	Standardized Epigenome name
E073	70	Brain	#C5912B	BRN.DL.PRFRNTL.CRTX	1	0	1	1	0	Brain_Dorsolateral_Prefrontal_Cortex
E070	71	Brain	#C5912B	BRN.GRM.MTRX	-1	0	0	0	0	Brain Germinal Matrix
E082	72	Brain	#C5912B	BRN.FET.F	1	-1	0	0	0	Fetal Brain Female
E081	73	Brain	#C5912B	BRN.FET.M	0	-1	0	0	0	Fetal Brain Male
E063	74	Adipose	#AF5B39	FAT.ADIP.NUC	1	0	1	1	1	Adipose Nuclei
E100	75	Muscle	#C2655D	MUS.PSOAS	-1	1	0	0	0	Psoas Muscle
E108	76	Muscle	#C2655D	MUS.SKLT.F	1	0	1	0	0	Skeletal Muscle Female
E107	77	Muscle	#C2655D	MUS.SKLT.M	1	0	1	0	0	Skeletal Muscle Male
E089	78	Muscle	#C2655D	MUS.TRNK.FET	-1	1	0	0	0	Fetal Muscle Trunk
E090	79	Muscle	#C2655D	MUS.LEG.FET	0	1	1	1	1	Fetal Muscle Leg
E083	80	Heart	#D56F80	HRT.FET	-1	-1	0	0	0	Fetal Heart
E104	81	Heart	#D56F80	HRT.ATR.R	-1	1	0	0	0	Right Atrium
E095	82	Heart	#D56F80	HRT.VENT.L	1	1	1	0	0	Left Ventricle
E105	83	Heart	#D56F80	HRT.VNT.R	-1	1	0	0	0	Right Ventricle
E065	84	Heart	#D56F80	VAS.AOR	1	1	1	0	0	Aorta
E078	85	Sm. Muscle	#F182BC	GI.DUO.SM.MUS	1	0	1	1	0	Duodenum Smooth Muscle
E076	86	Sm. Muscle	#F182BC	GI.CLN.SM.MUS	1	-1	0	0	0	Colon Smooth Muscle
E103	87	Sm. Muscle	#F182BC	GI.RECT.SM.MUS	0	0	1	1	1	Rectal Smooth Muscle
E111	88	Sm. Muscle	#F182BC	GI.STMC.MUS	0	0	1	1	1	Stomach Smooth Muscle
E092	89	Digestive	#C58DAA	GI.STMC.FET	0	1	1	0	0	Fetal Stomach
E085	90	Digestive	#C58DAA	GI.S.INT.FET	0	1	1	1	1	Fetal Intestine Small
E084	91	Digestive	#C58DAA	GI.L.INT.FET	0	1	1	0	0	Fetal Intestine Large
E109	92	Digestive	#C58DAA	GI.S.INT	-1	1	0	0	0	Small Intestine
E106	93	Digestive	#C58DAA	GI.CLN.SIG	1	1	1	0	0	Sigmoid Colon
E075	94	Digestive	#C58DAA	GI.CLN.MUC	-1	0	0	1	1	Colonic Mucosa
E101	95	Digestive	#C58DAA	GI.RECT.MUC.29	1	0	1	0	0	Rectal Mucosa Donor 29
E102	96	Digestive	#C58DAA	GI.RECT.MUC.31	1	0	1	0	0	Rectal Mucosa Donor 31
E110	97	Digestive	#C58DAA	GI.STMC.MUC	0	-1	0	0	0	Stomach Mucosa
E077	98	Digestive	#C58DAA	GI.DUO.MUC	1	0	1	0	0	Duodenum Mucosa
E079	99	Digestive	#C58DAA	GI.ESO	-1	1	0	0	0	Esophagus
E094	100	Digestive	#C58DAA	GI.STMC.GAST	-1	1	0	0	0	Gastric
E099	101	Other	#999999	PLCNT.AMN	1	-1	0	0	0	Placenta Amnion
E086	102	Other	#999999	KID.FET	1	0	1	0	0	Fetal Kidney
E088	103	Other	#999999	LNG.FET	1	0	1	1	0	Fetal Lung
E097	104	Other	#999999	OVRY	1	1	1	0	0	Ovary
E087	105	Other	#999999	PANC.ISLT	-1	1	0	0	0	Pancreatic Islets
E080	106	Other	#999999	ADRL.GLND.FET	0	1	1	1	1	Fetal Adrenal Gland
E091	107	Other	#999999	PLCNT.FET	0	1	1	1	1	Placenta
E066	108	Other	#999999	LIV.ADLT	1	1	1	1	1	Liver
E098	109	Other	#999999	PANC	-1	-1	0	0	0	Pancreas
E096	110	Other	#999999	LNG	-1	1	0	0	0	Lung
E113	111	Other	#999999	SPLN	-1	-1	0	0	0	Spleen
E114	112	ENCODE2012	#000000	LNG.A549.ETOH002.CNCR	1	-1	0	0	0	A549 EtOH 0.02pct Lung Carcinoma Cell Line
E115	113	ENCODE2012	#000000	BLD.DND41.CNCR	1	1	1	1	1	Dnd41 TCell Leukemia Cell Line
E116	114	ENCODE2012	#000000	BLD.GM12878	1	0	1	0	0	GM12878 Lymphoblastoid Cells
E117	115	ENCODE2012	#000000	CRVX.HELAS3.CNCR	1	0	1	0	0	HeLa-S3 Cervical Carcinoma Cell Line
E118	116	ENCODE2012	#000000	LIV.HEPG2.CNCR	0	1	1	1	1	HepG2 Hepatocellular Carcinoma Cell Line
E119	117	ENCODE2012	#000000	BRST.HMEC	0	1	1	1	1	HMEC Mammary Epithelial Primary Cells
E120	118	ENCODE2012	#000000	MUS.HSMM	0	1	1	1	1	HSMM Skeletal Muscle Myoblasts Cells
E121	119	ENCODE2012	#000000	MUS.HSMMT	1	1	1	1	1	HSMM cell derived Skeletal Muscle Myotubes Cells
E122	120	ENCODE2012	#000000	VAS.HUVEC	1	0	1	0	0	HUVEC Umbilical Vein Endothelial Primary Cells
E123	121	ENCODE2012	#000000	BLD.K562.CNCR	0	1	1	1	1	K562 Leukemia Cells
E124	122	ENCODE2012	#000000	BLD.CD14.MONO	1	1	1	1	1	Monocytes-CD14+ RO01746 Primary Cells
E125	123	ENCODE2012	#000000	BRN.NHA	1	1	1	1	1	NH-A Astrocytes Primary Cells
E126	124	ENCODE2012	#000000	SKIN.NHDFAD	1	1	1	1	1	NHDF-Ad Adult Dermal Fibroblast Primary Cells
E127	125	ENCODE2012	#000000	SKIN.NHEK	0	1	1	1	1	NHEK-Epidermal Keratinocyte Primary Cells
E128	126	ENCODE2012	#000000	LNG.NHLF	0	1	1	1	1	NHLF Lung Fibroblast Primary Cells
E129	127	ENCODE2012	#000000	BONE.OSTEO	1	0	1	0	0	Osteoblast Primary Cells
